सी. नं.,प्रेदेश,जिल्ला कोड,साविकको गाविस/नगरपालिका,साविक वडा नं.,गाँउपालिका/नगरपालिका,हाल कायम वडा नं
412,6,64,खानीखोला,4,सिम्ता गाउँपालिका,9
413,6,64,खानीखोला,5,सिम्ता गाउँपालिका,9
414,6,64,खानीखोला,6,सिम्ता गाउँपालिका,9
415,6,64,खानीखोला,7,सिम्ता गाउँपालिका,9
416,6,64,खानीखोला,8,सिम्ता गाउँपालिका,9
417,6,64,खानीखोला,9,सिम्ता गाउँपालिका,9
418,6,63,नारायण,1,नारायण नगरपालिका,1
419,6,63,नारायण,2,नारायण नगरपालिका,2
420,6,63,नारायण,3,नारायण नगरपालिका,3
421,6,63,नारायण,4,नारायण नगरपालिका,4
422,6,63,खरिगैरा,8,नारायण नगरपालिका,4
423,6,63,खरिगैरा,9,नारायण नगरपालिका,4
424,6,63,नारायण,5,नारायण नगरपालिका,5
425,6,63,नारायण,6,नारायण नगरपालिका,6
426,6,63,नारायण,7,नारायण नगरपालिका,7
427,6,63,नारायण,8,नारायण नगरपालिका,8
428,6,63,नारायण,9,नारायण नगरपालिका,9
429,6,63,भवानी,1,नारायण नगरपालिका,10
430,6,63,भवानी,2,नारायण नगरपालिका,10
431,6,63,भवानी,3,नारायण नगरपालिका,10
432,6,63,भवानी,4,नारायण नगरपालिका,10
433,6,63,भवानी,5,नारायण नगरपालिका,10
434,6,63,भवानी,6,नारायण नगरपालिका,10
435,6,63,भवानी,7,नारायण नगरपालिका,10
436,6,63,भवानी,8,नारायण नगरपालिका,10
437,6,63,भवानी,9,नारायण नगरपालिका,10
438,6,63,बिन्ध्यवासिनी,1,नारायण नगरपालिका,11
439,6,63,बिन्ध्यवासिनी,2,नारायण नगरपालिका,11
440,6,63,बिन्ध्यवासिनी,3,नारायण नगरपालिका,11
441,6,63,बिन्ध्यवासिनी,4,नारायण नगरपालिका,11
442,6,63,बिन्ध्यवासिनी,5,नारायण नगरपालिका,11
443,6,63,बिन्ध्यवासिनी,6,नारायण नगरपालिका,11
444,6,63,बिन्ध्यवासिनी,7,नारायण नगरपालिका,11
445,6,63,बिन्ध्यवासिनी,8,नारायण नगरपालिका,11
446,6,63,बिन्ध्यवासिनी,9,नारायण नगरपालिका,11
447,6,63,दुल्लु,1,दुल्लु नगरपालिका,1
448,6,63,दुल्लु,2,दुल्लु नगरपालिका,2
449,6,63,दुल्लु,3,दुल्लु नगरपालिका,3
450,6,63,दुल्लु,4,दुल्लु नगरपालिका,4
451,6,63,दुल्लु,5,दुल्लु नगरपालिका,5
452,6,63,दुल्लु,6,दुल्लु नगरपालिका,6
453,6,63,मालिका,7,दुल्लु नगरपालिका,6
454,6,63,मालिका,8,दुल्लु नगरपालिका,6
455,6,63,दुल्लु,7,दुल्लु नगरपालिका,7
456,6,63,दुल्लु,8,दुल्लु नगरपालिका,8
457,6,63,दुल्लु,9,दुल्लु नगरपालिका,9
458,6,63,गमौडी,1,दुल्लु नगरपालिका,10
459,6,63,गमौडी,2,दुल्लु नगरपालिका,10
460,6,63,गमौडी,3,दुल्लु नगरपालिका,10
461,6,63,गमौडी,4,दुल्लु नगरपालिका,10
462,6,63,गमौडी,5,दुल्लु नगरपालिका,10
463,6,63,गमौडी,6,दुल्लु नगरपालिका,10
464,6,63,गमौडी,7,दुल्लु नगरपालिका,10
465,6,63,गमौडी,8,दुल्लु नगरपालिका,10
466,6,63,गमौडी,9,दुल्लु नगरपालिका,10
467,6,63,कालभैरव,1,दुल्लु नगरपालिका,11
468,6,63,कालभैरव,2,दुल्लु नगरपालिका,11
469,6,63,कालभैरव,3,दुल्लु नगरपालिका,11
470,6,63,कालभैरव,4,दुल्लु नगरपालिका,11
471,6,63,कालभैरव,5,दुल्लु नगरपालिका,11
472,6,63,कालभैरव,6,दुल्लु नगरपालिका,11
473,6,63,कालभैरव,7,दुल्लु नगरपालिका,11
474,6,63,कालभैरव,8,दुल्लु नगरपालिका,11
475,6,63,कालभैरव,9,दुल्लु नगरपालिका,11
476,6,63,गौरी,1,दुल्लु नगरपालिका,12
477,6,63,गौरी,2,दुल्लु नगरपालिका,12
478,6,63,गौरी,3,दुल्लु नगरपालिका,12
479,6,63,गौरी,4,दुल्लु नगरपालिका,12
480,6,63,गौरी,5,दुल्लु नगरपालिका,12
481,6,63,गौरी,6,दुल्लु नगरपालिका,12
482,6,63,गौरी,7,दुल्लु नगरपालिका,12
483,6,63,गौरी,8,दुल्लु नगरपालिका,12
484,6,63,गौरी,9,दुल्लु नगरपालिका,12
485,6,63,मालिका,1,दुल्लु नगरपालिका,13
486,6,63,मालिका,2,दुल्लु नगरपालिका,13
487,6,63,मालिका,3,दुल्लु नगरपालिका,13
488,6,63,मालिका,4,दुल्लु नगरपालिका,13
489,6,63,मालिका,5,दुल्लु नगरपालिका,13
490,6,63,मालिका,6,दुल्लु नगरपालिका,13
491,6,63,मालिका,9,दुल्लु नगरपालिका,13
492,6,63,चामुण्डा,1,चामुण्डा बिन्द्रासैनी नगरपालिका,1
493,6,63,चामुण्डा,9,चामुण्डा बिन्द्रासैनी नगरपालिका,1
494,6,63,चामुण्डा,2,चामुण्डा बिन्द्रासैनी नगरपालिका,2
495,6,63,चामुण्डा,3,चामुण्डा बिन्द्रासैनी नगरपालिका,2
496,6,63,चामुण्डा,8,चामुण्डा बिन्द्रासैनी नगरपालिका,2
497,6,63,चामुण्डा,6,चामुण्डा बिन्द्रासैनी नगरपालिका,3
498,6,63,चामुण्डा,7,चामुण्डा बिन्द्रासैनी नगरपालिका,3
499,6,63,चामुण्डा,4,चामुण्डा बिन्द्रासैनी नगरपालिका,4
500,6,63,चामुण्डा,5,चामुण्डा बिन्द्रासैनी नगरपालिका,4
501,6,63,जम्बुकाँध,5,चामुण्डा बिन्द्रासैनी नगरपालिका,5
502,6,63,जम्बुकाँध,6,चामुण्डा बिन्द्रासैनी नगरपालिका,5
